	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0019	g
	0.0020	g
	0.0022	g
	0.0023	g
	0.0024	g
	0.0026	g
	0.0027	g
	0.0029	g
	0.0030	g
	0.0031	g
	0.0033	g
	0.0034	g
	0.0036	g
	0.0037	g
	0.0038	g
	0.0040	g
	0.0041	g
	0.0042	g
	0.0044	g
	0.0045	g
	0.0046	g
	0.0048	g
	0.0049	g
	0.0050	g
	0.0052	g
	0.0053	g
	0.0054	g
	0.0056	g
	0.0057	g
	0.0059	g
	0.0060	g
	0.0061	g
	0.0063	g
	0.0064	g
	0.0065	g
	0.0067	g
	0.0068	g
	0.0069	g
	0.0071	g
	0.0072	g
	0.0073	g
	0.0075	g
	0.0076	g
	0.0077	g
	0.0079	g
	0.0080	g
	0.0082	g
	0.0083	g
	0.0084	g
	0.0086	g
	0.0087	g
	0.0088	g
	0.0090	g
	0.0091	g
	0.0092	g
	0.0094	g
	0.0095	g
	0.0096	g
	0.0098	g
	0.0099	g
	0.0100	g
	0.0102	g
	0.0103	g
	0.0104	g
	0.0106	g
	0.0107	g
	0.0109	g
	0.0110	g
	0.0111	g
	0.0112	g
	0.0114	g
	0.0115	g
	0.0117	g
	0.0118	g
	0.0119	g
	0.0121	g
	0.0122	g
	0.0123	g
	0.0124	g
	0.0126	g
	0.0127	g
	0.0128	g
	0.0130	g
	0.0131	g
	0.0133	g
	0.0134	g
	0.0135	g
	0.0136	g
	0.0138	g
	0.0139	g
	0.0140	g
	0.0142	g
	0.0143	g
	0.0145	g
	0.0146	g
	0.0147	g
	0.0149	g
	0.0150	g
	0.0151	g
	0.0152	g
	0.0153	g
	0.0155	g
	0.0156	g
	0.0157	g
	0.0159	g
	0.0160	g
	0.0162	g
	0.0163	g
	0.0164	g
	0.0166	g
	0.0167	g
	0.0168	g
	0.0169	g
	0.0170	g
	0.0171	g
	0.0172	g
	0.0173	g
	0.0174	g
	0.0175	g
	0.0176	g
	0.0176	g
	0.0177	g
	0.0178	g
	0.0178	g
	0.0178	g
	0.0178	g
	0.0179	g
	0.0179	g
	0.0179	g
	0.0180	g
	0.0180	g
	0.0180	g
	0.0180	g
	0.0180	g
	0.0181	g
	0.0181	g
	0.0181	g
	0.0181	g
	0.0181	g
	0.0181	g
	0.0181	g
	0.0181	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
	0.0182	g
