	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0015	g
	0.0017	g
	0.0018	g
	0.0020	g
	0.0021	g
	0.0023	g
	0.0024	g
	0.0026	g
	0.0028	g
	0.0029	g
	0.0031	g
	0.0033	g
	0.0034	g
	0.0036	g
	0.0038	g
	0.0039	g
	0.0041	g
	0.0042	g
	0.0044	g
	0.0045	g
	0.0047	g
	0.0049	g
	0.0050	g
	0.0052	g
	0.0054	g
	0.0055	g
	0.0057	g
	0.0058	g
	0.0060	g
	0.0062	g
	0.0063	g
	0.0065	g
	0.0067	g
	0.0068	g
	0.0070	g
	0.0072	g
	0.0073	g
	0.0075	g
	0.0077	g
	0.0078	g
	0.0080	g
	0.0081	g
	0.0083	g
	0.0085	g
	0.0086	g
	0.0088	g
	0.0090	g
	0.0091	g
	0.0093	g
	0.0095	g
	0.0096	g
	0.0098	g
	0.0100	g
	0.0101	g
	0.0103	g
	0.0105	g
	0.0106	g
	0.0108	g
	0.0109	g
	0.0111	g
	0.0113	g
	0.0115	g
	0.0116	g
	0.0118	g
	0.0119	g
	0.0121	g
	0.0123	g
	0.0124	g
	0.0126	g
	0.0128	g
	0.0129	g
	0.0131	g
	0.0133	g
	0.0134	g
	0.0136	g
	0.0138	g
	0.0140	g
	0.0141	g
	0.0143	g
	0.0145	g
	0.0146	g
	0.0148	g
	0.0149	g
	0.0151	g
	0.0153	g
	0.0154	g
	0.0156	g
	0.0158	g
	0.0159	g
	0.0161	g
	0.0163	g
	0.0164	g
	0.0166	g
	0.0168	g
	0.0169	g
	0.0171	g
	0.0172	g
	0.0174	g
	0.0176	g
	0.0177	g
	0.0179	g
	0.0180	g
	0.0182	g
	0.0183	g
	0.0184	g
	0.0186	g
	0.0187	g
	0.0188	g
	0.0189	g
	0.0190	g
	0.0191	g
	0.0192	g
	0.0193	g
	0.0193	g
	0.0194	g
	0.0195	g
	0.0195	g
	0.0195	g
	0.0196	g
	0.0196	g
	0.0196	g
	0.0196	g
	0.0197	g
	0.0197	g
	0.0197	g
	0.0197	g
	0.0197	g
	0.0197	g
	0.0197	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
