	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0000	g
	0.0012	g
	0.0013	g
	0.0014	g
	0.0015	g
	0.0017	g
	0.0018	g
	0.0020	g
	0.0021	g
	0.0023	g
	0.0025	g
	0.0026	g
	0.0028	g
	0.0030	g
	0.0031	g
	0.0033	g
	0.0035	g
	0.0036	g
	0.0038	g
	0.0039	g
	0.0041	g
	0.0043	g
	0.0044	g
	0.0046	g
	0.0048	g
	0.0050	g
	0.0051	g
	0.0053	g
	0.0054	g
	0.0056	g
	0.0058	g
	0.0059	g
	0.0061	g
	0.0063	g
	0.0065	g
	0.0066	g
	0.0068	g
	0.0069	g
	0.0071	g
	0.0072	g
	0.0074	g
	0.0076	g
	0.0077	g
	0.0079	g
	0.0081	g
	0.0083	g
	0.0084	g
	0.0086	g
	0.0088	g
	0.0089	g
	0.0091	g
	0.0093	g
	0.0094	g
	0.0096	g
	0.0098	g
	0.0099	g
	0.0101	g
	0.0102	g
	0.0104	g
	0.0106	g
	0.0108	g
	0.0109	g
	0.0111	g
	0.0112	g
	0.0114	g
	0.0116	g
	0.0118	g
	0.0119	g
	0.0121	g
	0.0123	g
	0.0124	g
	0.0126	g
	0.0128	g
	0.0129	g
	0.0131	g
	0.0133	g
	0.0134	g
	0.0136	g
	0.0138	g
	0.0139	g
	0.0141	g
	0.0142	g
	0.0144	g
	0.0146	g
	0.0147	g
	0.0149	g
	0.0151	g
	0.0153	g
	0.0154	g
	0.0156	g
	0.0157	g
	0.0159	g
	0.0161	g
	0.0163	g
	0.0164	g
	0.0166	g
	0.0168	g
	0.0169	g
	0.0171	g
	0.0173	g
	0.0174	g
	0.0176	g
	0.0178	g
	0.0179	g
	0.0181	g
	0.0182	g
	0.0184	g
	0.0185	g
	0.0186	g
	0.0187	g
	0.0189	g
	0.0190	g
	0.0191	g
	0.0192	g
	0.0193	g
	0.0194	g
	0.0195	g
	0.0196	g
	0.0196	g
	0.0197	g
	0.0197	g
	0.0198	g
	0.0198	g
	0.0198	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0199	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0200	g
	0.0201	g
	0.0200	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
	0.0201	g
